Athlete,Draftkings Price,DK NBA Ownership Projection,Fanduel Price,FD NBA Ownership Projection
Mike Conley,"$5,800",6.20%,"$6,100",7.30%
Jeff Green,"$4,000",0.40%,"$3,900",0.40%
Russell Westbrook,"$6,000",0.50%,"$6,600",0.40%
Eric Gordon,"$5,500",0.40%,"$5,200",1.70%
Brook Lopez,"$6,000",12.90%,"$7,100",5.90%
James Harden,"$8,700",2.40%,"$9,300",2.20%
Demar Derozan,"$8,600",3.80%,"$8,500",8.90%
Paul George,"$8,300",2.40%,"$8,200",8.30%
Kyrie Irving,"$8,300",3.60%,"$8,300",15.10%
Tristan Thompson,"$3,200",10.40%,"$4,000",0.50%
Jonas Valanciunas,"$6,500",1.50%,"$7,300",0.90%
Bismack Biyombo,"$3,800",33.70%,"$4,400",18.30%
Alec Burks,"$4,300",17.30%,"$4,700",9.00%
Bojan Bogdanovic,"$6,300",17.50%,"$6,400",19.20%
Bradley Beal,"$6,900",12.90%,"$6,500",51.80%
Damian Lillard,"$8,800",6.10%,"$9,000",11.60%
Andre Drummond,"$8,400",4.70%,"$9,000",3.00%
Khris Middleton,"$7,300",12.60%,"$7,400",19.60%
CJ Mccollum,"$7,400",1.90%,"$8,000",1.90%
Dennis Schroder,"$6,000",2.50%,"$6,400",2.10%
Kelly Olynyk,"$5,200",0.50%,"$6,100",0.40%
Rudy Gobert,"$7,200",10.90%,"$8,100",5.10%
Tim Hardaway Jr,"$6,100",1.10%,"$6,400",1.40%
Giannis Antetokounmpo,"$11,900",6.40%,"$12,500",6.50%
Jordan Clarkson,"$6,000",17.00%,"$7,200",2.50%
Spencer Dinwiddie,"$6,900",2.90%,"$7,100",2.30%
Jerami Grant,"$7,300",6.30%,"$7,500",9.60%
Marcus Smart,"$6,200",1.70%,"$6,000",7.00%
Kyle Anderson,"$4,600",4.70%,"$4,900",5.70%
Dwight Powell,"$3,500",0.30%,"$4,000",0.30%
Julius Randle,"$8,900",8.50%,"$8,800",12.80%
Clint Capela,"$6,400",6.40%,"$7,600",1.50%
Bogdan Bogdanovic,"$6,600",3.00%,"$6,100",20.00%
Jusuf Nurkic,"$7,600",3.50%,"$7,800",6.10%
Vasilije Micic,"$3,000",0.30%,"$3,500",0.10%
Tyus Jones,"$6,100",6.40%,"$6,800",5.10%
Delon Wright,"$3,900",1.70%,"$4,800",0.50%
Karl Anthony Towns,"$7,800",6.40%,"$7,900",6.70%
Devin Booker,"$9,400",7.90%,"$10,000",5.60%
Cameron Payne,"$3,400",1.00%,"$4,100",0.40%
Myles Turner,"$7,000",7.90%,"$7,500",5.30%
Bobby Portis,"$5,700",5.00%,"$6,000",3.10%
Norman Powell,"$5,000",3.00%,"$5,600",1.50%
Pat Connaughton,"$3,900",4.90%,"$4,100",4.80%
Larry Nance Jr,"$4,500",0.50%,"$4,500",3.50%
Royce Oneale,"$4,300",1.10%,"$4,700",0.70%
Malik Beasley,"$5,000",6.30%,"$5,100",10.30%
Kris Dunn,"$4,700",5.90%,"$4,900",11.90%
Buddy Hield,"$5,700",1.40%,"$6,000",2.10%
Brandon Ingram,"$8,300",2.20%,"$8,900",2.10%
Caris Levert,"$6,400",8.60%,"$7,300",1.00%
Dejounte Murray,"$7,700",5.00%,"$8,100",6.60%
Jakob Poeltl,"$6,100",9.00%,"$6,900",4.60%
Malcolm Brogdon,"$7,800",0.50%,"$7,900",0.60%
Georges Niang,"$3,600",3.20%,"$4,000",0.40%
Pascal Siakam,"$8,200",6.20%,"$9,000",3.00%
Ivica Zubac,"$6,300",2.60%,"$7,200",1.10%
Dorian Finney-Smith,"$4,900",0.90%,"$4,900",2.50%
Fred Vanvleet,"$8,100",6.00%,"$8,400",8.70%
Derrick Jones Jr,"$5,200",5.20%,"$5,400",9.90%
Alex Caruso,"$5,500",6.10%,"$6,000",4.70%
Dennis Smith Jr,"$4,400",4.30%,"$5,200",5.00%
Lauri Markkanen,"$8,100",9.30%,"$8,100",16.30%
Donovan Mitchell,"$9,500",37.20%,"$10,400",25.90%
Luke Kennard,"$4,400",2.50%,"$4,500",2.70%
John Collins,"$5,300",1.90%,"$5,600",2.30%
OG Anunoby,"$5,600",29.30%,"$6,300",15.10%
Jarrett Allen,"$7,800",19.40%,"$8,700",15.10%
Isaiah Hartenstein,"$5,900",11.60%,"$6,800",11.10%
Kyle Kuzma,"$7,900",7.90%,"$8,000",9.40%
Josh Hart,"$5,400",1.40%,"$5,500",2.20%
Chris Boucher,"$3,700",0.40%,"$3,900",0.80%
Daniel Theis,"$3,500",0.60%,"$4,200",0.60%
Grayson Allen,"$6,000",2.50%,"$5,900",3.50%
Mikal Bridges,"$7,200",8.70%,"$7,800",6.80%
Jalen Brunson,"$8,900",7.10%,"$8,900",13.00%
Jevon Carter,"$3,500",2.70%,"$3,900",0.90%
Donte Divincenzo,"$5,100",16.10%,"$5,900",3.00%
Shai Gilgeous-Alexander,"$10,500",12.80%,"$11,500",13.60%
Aaron Holiday,"$3,700",0.60%,"$3,800",0.90%
Jaren Jackson Jr,"$7,500",4.90%,"$8,000",5.50%
Kevin Knox II,"$4,200",9.20%,"$4,500",7.20%
Chimezie Metu,"$5,100",10.70%,"$4,600",56.10%
Josh Okogie,"$4,400",1.70%,"$4,100",1.70%
Collin Sexton,"$6,200",4.90%,"$7,000",1.00%
Landry Shamet,"$3,600",0.20%,"$4,000",0.20%
Anfernee Simons,"$8,300",4.00%,"$8,200",5.60%
Gary Trent Jr,"$5,400",0.40%,"$5,500",0.40%
Kenrich Williams,"$3,700",0.70%,"$3,800",1.60%
Trae Young,"$10,300",7.50%,"$10,300",10.70%
Luka Doncic,"$11,500",17.80%,"$12,600",6.00%
Amir Coffey,"$3,400",1.70%,"$4,000",0.90%
Terance Mann,"$3,800",1.10%,"$4,600",0.90%
Andrew Nembhard,"$5,300",0.20%,"$5,200",1.50%
Max Strus,"$6,500",15.00%,"$6,600",18.90%
Zion Williamson,"$7,800",1.80%,"$8,200",2.20%
RJ Barrett,"$6,300",2.50%,"$6,200",6.00%
Ja Morant,"$9,800",4.00%,"$9,800",6.10%
Coby White,"$7,600",4.60%,"$7,600",9.90%
Nickeil Alexander-Walker,"$3,500",10.60%,"$4,400",0.90%
Moses Brown,"$4,000",1.10%,"$3,900",2.90%
Nic Claxton,"$7,300",4.20%,"$7,400",10.40%
Luguentz Dort,"$5,000",9.30%,"$5,300",10.40%
Daniel Gafford,"$6,200",3.00%,"$6,700",5.80%
Quentin Grimes,"$3,100",9.70%,"$3,900",0.50%
Cameron Johnson,"$6,400",4.30%,"$5,800",21.60%
Jordan Poole,"$6,400",2.00%,"$6,900",2.60%
Naz Reid,"$5,200",3.90%,"$5,500",2.90%
Matisse Thybulle,"$4,500",0.30%,"$4,200",0.70%
Grant Williams,"$4,300",1.10%,"$4,700",0.90%
Dean Wade,"$4,400",1.80%,"$4,500",3.20%
Anthony Edwards,"$9,100",7.30%,"$9,500",7.10%
James Wiseman,"$3,800",0.40%,"$4,000",0.60%
Killian Hayes,"$3,900",0.20%,"$4,600",0.20%
Deni Avdija,"$5,900",7.60%,"$6,100",10.00%
Obi Toppin,"$4,600",1.80%,"$5,200",0.90%
Onyeka Okongwu,"$5,300",4.50%,"$5,900",4.10%
Tyrese Haliburton,"$10,200",16.80%,"$11,200",7.50%
Isaac Okoro,"$5,000",7.20%,"$4,900",29.10%
Patrick Williams,"$5,400",8.60%,"$5,800",9.10%
Precious Achiuwa,"$3,600",10.90%,"$5,000",0.30%
Aaron Nesmith,"$5,600",3.90%,"$5,600",5.10%
Saddiq Bey,"$5,900",3.40%,"$6,200",3.80%
Josh Green,"$4,000",1.20%,"$4,400",0.60%
Jaden Mcdaniels,"$4,700",8.00%,"$5,200",5.00%
Jalen Smith,"$5,400",3.60%,"$4,900",4.60%
Immanuel Quickley,"$6,400",5.10%,"$6,500",8.00%
Isaiah Joe,"$4,000",1.00%,"$4,300",0.40%
Xavier Tillman,"$4,100",2.70%,"$4,700",1.20%
Desmond Bane,"$8,500",4.40%,"$8,800",4.50%
Jalen Green,"$7,000",4.80%,"$6,800",11.20%
Naji Marshall,"$4,300",1.00%,"$4,400",1.10%
Sam Merrill,"$3,400",20.10%,"$4,100",1.20%
Ayo Dosunmu,"$4,900",8.20%,"$5,400",5.00%
Jaesean Tate,"$4,500",5.30%,"$4,300",27.10%
Herbert Jones,"$5,500",3.80%,"$5,000",18.00%
Ochai Agbaji,"$3,300",0.70%,"$4,300",0.10%
Isaiah Jackson,"$3,800",3.20%,"$4,900",1.20%
Dayron Sharpe,"$4,800",6.70%,"$5,400",4.10%
Jalen Johnson,"$6,300",30.60%,"$6,900",27.20%
Corey Kispert,"$4,700",2.60%,"$4,600",1.00%
Cam Thomas,"$6,100",3.60%,"$6,100",3.70%
Scottie Barnes,"$9,000",12.30%,"$9,600",11.30%
Alperen Sengun,"$8,900",8.80%,"$9,200",9.90%
Josh Giddey,"$5,900",18.30%,"$6,300",14.50%
Santi Aldama,"$4,200",36.80%,"$4,800",15.80%
Isaiah Livers,"$3,300",0.50%,"$3,700",0.10%
Cade Cunningham,"$8,500",8.00%,"$9,200",4.60%
Aaron Wiggins,"$3,500",0.40%,"$3,900",0.20%
Jose Alvarado,"$3,900",1.70%,"$4,500",1.00%
Terry Taylor,"$3,900",0.40%,"$3,500",0.90%
Dyson Daniels,"$3,800",0.10%,"$4,000",0.10%
Jaden Hardy,"$4,700",1.90%,"$4,500",3.40%
Scoot Henderson,"$6,300",0.10%,"$6,500",0.10%
Jaden Ivey,"$6,000",5.50%,"$6,200",7.90%
Jabari Smith Jr,"$6,800",3.30%,"$6,700",11.70%
Chet Holmgren,"$8,000",3.40%,"$8,400",7.30%
Bennedict Mathurin,"$5,500",0.30%,"$5,300",2.40%
Shaedon Sharpe,"$6,000",0.10%,"$6,200",0.10%
Jalen Duren,"$6,900",8.40%,"$7,700",2.30%
Jalen Williams,"$7,300",0.50%,"$7,100",8.30%
Walker Kessler,"$5,400",14.00%,"$6,600",2.60%
Jaylin Williams,"$3,600",0.10%,"$4,200",0.10%
Jabari Walker,"$5,400",0.10%,"$5,700",0.10%
Dalen Terry,"$3,300",1.00%,"$3,700",0.80%
Simone Fontecchio,"$5,100",0.90%,"$5,000",4.50%
Amen Thompson,"$4,100",2.10%,"$4,400",2.90%
Ausar Thompson,"$4,100",1.90%,"$5,100",0.40%
Cason Wallace,"$3,800",0.50%,"$4,000",1.30%
Keyonte George,"$5,700",6.60%,"$5,800",10.10%
Dereck Lively II,"$5,500",9.30%,"$6,300",0.40%
Bilal Coulibaly,"$5,200",0.10%,"$4,700",0.10%
Toumani Camara,"$4,800",0.10%,"$4,800",0.10%
Craig Porter Jr,"$5,000",0.10%,"$5,900",0.10%