Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,Christian McCaffrey (40058244),Christian McCaffrey,40058244,RB/FLEX,8200,ARI@SF 09/21/2025 04:25PM ET,SF,22.95
WR,Ja'Marr Chase (40058534),Ja'Marr Chase,40058534,WR/FLEX,8100,CIN@MIN 09/21/2025 01:00PM ET,CIN,22.05
WR,CeeDee Lamb (40058536),CeeDee Lamb,40058536,WR/FLEX,8000,DAL@CHI 09/21/2025 04:25PM ET,DAL,22.1
RB,Bijan Robinson (40058246),Bijan Robinson,40058246,RB/FLEX,7900,ATL@CAR 09/21/2025 01:00PM ET,ATL,25.1
RB,Saquon Barkley (40058248),Saquon Barkley,40058248,RB/FLEX,7800,LAR@PHI 09/21/2025 01:00PM ET,PHI,17.9
WR,Puka Nacua (40058538),Puka Nacua,40058538,WR/FLEX,7700,LAR@PHI 09/21/2025 01:00PM ET,LAR,26.85
WR,Justin Jefferson (40058540),Justin Jefferson,40058540,WR/FLEX,7500,CIN@MIN 09/21/2025 01:00PM ET,MIN,12.95
WR,Nico Collins (40058542),Nico Collins,40058542,WR/FLEX,7300,HOU@JAX 09/21/2025 01:00PM ET,HOU,5.5
RB,Jonathan Taylor (40058250),Jonathan Taylor,40058250,RB/FLEX,7200,IND@TEN 09/21/2025 01:00PM ET,IND,22.65
RB,Bucky Irving (40058252),Bucky Irving,40058252,RB/FLEX,7100,NYJ@TB 09/21/2025 01:00PM ET,TB,14.5
RB,Josh Jacobs (40058254),Josh Jacobs,40058254,RB/FLEX,7000,GB@CLE 09/21/2025 01:00PM ET,GB,14.2
QB,Jayden Daniels (40058154),Jayden Daniels,40058154,QB,7000,LV@WAS 09/21/2025 01:00PM ET,WAS,19.91
RB,Chase Brown (40058256),Chase Brown,40058256,RB/FLEX,6900,CIN@MIN 09/21/2025 01:00PM ET,CIN,10.8
QB,Jalen Hurts (40058155),Jalen Hurts,40058155,QB,6800,LAR@PHI 09/21/2025 01:00PM ET,PHI,17.91
WR,Ladd McConkey (40058544),Ladd McConkey,40058544,WR/FLEX,6800,DEN@LAC 09/21/2025 04:05PM ET,LAC,13.4
RB,Ashton Jeanty (40058258),Ashton Jeanty,40058258,RB/FLEX,6700,LV@WAS 09/21/2025 01:00PM ET,LV,12
QB,Baker Mayfield (40058156),Baker Mayfield,40058156,QB,6600,NYJ@TB 09/21/2025 01:00PM ET,TB,22.58
WR,Mike Evans (40058546),Mike Evans,40058546,WR/FLEX,6600,NYJ@TB 09/21/2025 01:00PM ET,TB,10.1
QB,Joe Burrow (40058157),Joe Burrow,40058157,QB,6500,CIN@MIN 09/21/2025 01:00PM ET,CIN,7.93
WR,Jaxon Smith-Njigba (40058548),Jaxon Smith-Njigba,40058548,WR/FLEX,6500,NO@SEA 09/21/2025 04:05PM ET,SEA,22.35
RB,James Conner (40058260),James Conner,40058260,RB/FLEX,6500,ARI@SF 09/21/2025 04:25PM ET,ARI,13.3
WR,Brian Thomas Jr. (40058550),Brian Thomas Jr.,40058550,WR/FLEX,6400,HOU@JAX 09/21/2025 01:00PM ET,JAX,8.95
RB,Kyren Williams (40058262),Kyren Williams,40058262,RB/FLEX,6400,LAR@PHI 09/21/2025 01:00PM ET,LAR,11.95
QB,Jordan Love (40058158),Jordan Love,40058158,QB,6300,GB@CLE 09/21/2025 01:00PM ET,GB,18.4
WR,A.J. Brown (40058552),A.J. Brown,40058552,WR/FLEX,6300,LAR@PHI 09/21/2025 01:00PM ET,PHI,4.75
WR,Emeka Egbuka (40058554),Emeka Egbuka,40058554,WR/FLEX,6300,NYJ@TB 09/21/2025 01:00PM ET,TB,23.6
RB,Alvin Kamara (40058264),Alvin Kamara,40058264,RB/FLEX,6300,NO@SEA 09/21/2025 04:05PM ET,NO,15.35
RB,Chuba Hubbard (40058266),Chuba Hubbard,40058266,RB/FLEX,6200,ATL@CAR 09/21/2025 01:00PM ET,CAR,18.3
WR,Davante Adams (40058556),Davante Adams,40058556,WR/FLEX,6200,LAR@PHI 09/21/2025 01:00PM ET,LAR,17.35
WR,Garrett Wilson (40058558),Garrett Wilson,40058558,WR/FLEX,6200,NYJ@TB 09/21/2025 01:00PM ET,NYJ,15.75
QB,Justin Herbert (40058159),Justin Herbert,40058159,QB,6200,DEN@LAC 09/21/2025 04:05PM ET,LAC,30.92
WR,Tee Higgins (40058566),Tee Higgins,40058566,WR/FLEX,6100,CIN@MIN 09/21/2025 01:00PM ET,CIN,10.45
WR,Deebo Samuel Sr. (40058560),Deebo Samuel Sr.,40058560,WR/FLEX,6100,LV@WAS 09/21/2025 01:00PM ET,WAS,20
RB,Javonte Williams (40058268),Javonte Williams,40058268,RB/FLEX,6100,DAL@CHI 09/21/2025 04:25PM ET,DAL,22.7
QB,Kyler Murray (40058160),Kyler Murray,40058160,QB,6100,ARI@SF 09/21/2025 04:25PM ET,ARI,16.66
WR,Drake London (40058564),Drake London,40058564,WR/FLEX,6000,ATL@CAR 09/21/2025 01:00PM ET,ATL,10.2
RB,Breece Hall (40058270),Breece Hall,40058270,RB/FLEX,6000,NYJ@TB 09/21/2025 01:00PM ET,NYJ,12.65
TE,Brock Bowers (40059020),Brock Bowers,40059020,TE/FLEX,6000,LV@WAS 09/21/2025 01:00PM ET,LV,18.3
WR,Courtland Sutton (40058562),Courtland Sutton,40058562,WR/FLEX,6000,DEN@LAC 09/21/2025 04:05PM ET,DEN,9.85
QB,Brock Purdy (40058161),Brock Purdy,40058161,QB,6000,ARI@SF 09/21/2025 04:25PM ET,SF,18.78
WR,Tetairoa McMillan (40058570),Tetairoa McMillan,40058570,WR/FLEX,5900,ATL@CAR 09/21/2025 01:00PM ET,CAR,15.4
RB,Travis Etienne Jr. (40058272),Travis Etienne Jr.,40058272,RB/FLEX,5900,HOU@JAX 09/21/2025 01:00PM ET,JAX,19.25
QB,Dak Prescott (40058162),Dak Prescott,40058162,QB,5900,DAL@CHI 09/21/2025 04:25PM ET,DAL,16.98
WR,George Pickens (40058568),George Pickens,40058568,WR/FLEX,5900,DAL@CHI 09/21/2025 04:25PM ET,DAL,11.9
WR,Terry McLaurin (40058572),Terry McLaurin,40058572,WR/FLEX,5800,LV@WAS 09/21/2025 01:00PM ET,WAS,7.25
QB,Bo Nix (40058163),Bo Nix,40058163,QB,5800,DEN@LAC 09/21/2025 04:05PM ET,DEN,15.54
RB,Kenneth Walker III (40058274),Kenneth Walker III,40058274,RB/FLEX,5800,NO@SEA 09/21/2025 04:05PM ET,SEA,13.6
WR,DK Metcalf (40058574),DK Metcalf,40058574,WR/FLEX,5700,PIT@NE 09/21/2025 01:00PM ET,PIT,11.65
QB,Matthew Stafford (40058164),Matthew Stafford,40058164,QB,5700,LAR@PHI 09/21/2025 01:00PM ET,LAR,15.96
RB,Tony Pollard (40058278),Tony Pollard,40058278,RB/FLEX,5700,IND@TEN 09/21/2025 01:00PM ET,TEN,9.05
RB,J.K. Dobbins (40058276),J.K. Dobbins,40058276,RB/FLEX,5700,DEN@LAC 09/21/2025 04:05PM ET,DEN,15.15
TE,Trey McBride (40059022),Trey McBride,40059022,TE/FLEX,5700,ARI@SF 09/21/2025 04:25PM ET,ARI,12.95
QB,Michael Penix Jr. (40058166),Michael Penix Jr.,40058166,QB,5600,ATL@CAR 09/21/2025 01:00PM ET,ATL,14.66
WR,Jakobi Meyers (40058578),Jakobi Meyers,40058578,WR/FLEX,5600,LV@WAS 09/21/2025 01:00PM ET,LV,17.7
RB,Omarion Hampton (40058280),Omarion Hampton,40058280,RB/FLEX,5600,DEN@LAC 09/21/2025 04:05PM ET,LAC,8.1
QB,Caleb Williams (40058165),Caleb Williams,40058165,QB,5600,DAL@CHI 09/21/2025 04:25PM ET,CHI,21.09
RB,D'Andre Swift (40058282),D'Andre Swift,40058282,RB/FLEX,5600,DAL@CHI 09/21/2025 04:25PM ET,CHI,12.2
WR,Marvin Harrison Jr. (40058576),Marvin Harrison Jr.,40058576,WR/FLEX,5600,ARI@SF 09/21/2025 04:25PM ET,ARI,11.4
QB,C.J. Stroud (40058168),C.J. Stroud,40058168,QB,5500,HOU@JAX 09/21/2025 01:00PM ET,HOU,9.72
QB,Jake Browning (40058167),Jake Browning,40058167,QB,5500,CIN@MIN 09/21/2025 01:00PM ET,CIN,20.74
RB,Jaylen Warren (40058284),Jaylen Warren,40058284,RB/FLEX,5500,PIT@NE 09/21/2025 01:00PM ET,PIT,15.65
WR,Chris Godwin Jr. (40058580),Chris Godwin Jr.,40058580,WR/FLEX,5500,NYJ@TB 09/21/2025 01:00PM ET,TB,0
RB,Jacory Croskey-Merritt (40058286),Jacory Croskey-Merritt,40058286,RB/FLEX,5500,LV@WAS 09/21/2025 01:00PM ET,WAS,7.95
WR,Ricky Pearsall (40058582),Ricky Pearsall,40058582,WR/FLEX,5500,ARI@SF 09/21/2025 04:25PM ET,SF,13.5
QB,Trevor Lawrence (40058170),Trevor Lawrence,40058170,QB,5400,HOU@JAX 09/21/2025 01:00PM ET,JAX,16.28
RB,Jordan Mason (40058288),Jordan Mason,40058288,RB/FLEX,5400,CIN@MIN 09/21/2025 01:00PM ET,MIN,7.15
RB,TreVeyon Henderson (40058290),TreVeyon Henderson,40058290,RB/FLEX,5400,PIT@NE 09/21/2025 01:00PM ET,NE,8.55
QB,Daniel Jones (40058169),Daniel Jones,40058169,QB,5400,IND@TEN 09/21/2025 01:00PM ET,IND,27.66
WR,Quentin Johnston (40058584),Quentin Johnston,40058584,WR/FLEX,5400,DEN@LAC 09/21/2025 04:05PM ET,LAC,24.9
WR,DJ Moore (40058586),DJ Moore,40058586,WR/FLEX,5400,DAL@CHI 09/21/2025 04:25PM ET,CHI,9.6
RB,Aaron Jones Sr. (40058292),Aaron Jones Sr.,40058292,RB/FLEX,5300,CIN@MIN 09/21/2025 01:00PM ET,MIN,9
QB,Drake Maye (40058171),Drake Maye,40058171,QB,5300,PIT@NE 09/21/2025 01:00PM ET,NE,21.54
RB,Rhamondre Stevenson (40058294),Rhamondre Stevenson,40058294,RB/FLEX,5300,PIT@NE 09/21/2025 01:00PM ET,NE,12.95
WR,DeVonta Smith (40058590),DeVonta Smith,40058590,WR/FLEX,5300,LAR@PHI 09/21/2025 01:00PM ET,PHI,6.95
QB,Justin Fields (40058172),Justin Fields,40058172,QB,5300,NYJ@TB 09/21/2025 01:00PM ET,NYJ,17.25
WR,Rome Odunze (40058588),Rome Odunze,40058588,WR/FLEX,5300,DAL@CHI 09/21/2025 04:25PM ET,CHI,25.25
RB,Dylan Sampson (40058298),Dylan Sampson,40058298,RB/FLEX,5200,GB@CLE 09/21/2025 01:00PM ET,CLE,14.1
WR,Jerry Jeudy (40058592),Jerry Jeudy,40058592,WR/FLEX,5200,GB@CLE 09/21/2025 01:00PM ET,CLE,10.35
RB,Nick Chubb (40058296),Nick Chubb,40058296,RB/FLEX,5200,HOU@JAX 09/21/2025 01:00PM ET,HOU,6
QB,Aaron Rodgers (40058173),Aaron Rodgers,40058173,QB,5200,PIT@NE 09/21/2025 01:00PM ET,PIT,19.04
QB,Geno Smith (40058174),Geno Smith,40058174,QB,5200,LV@WAS 09/21/2025 01:00PM ET,LV,21.48
WR,Chris Olave (40058594),Chris Olave,40058594,WR/FLEX,5200,NO@SEA 09/21/2025 04:05PM ET,NO,11.9
WR,Matthew Golden (40058598),Matthew Golden,40058598,WR/FLEX,5100,GB@CLE 09/21/2025 01:00PM ET,GB,2.55
QB,J.J. McCarthy (40058175),J.J. McCarthy,40058175,QB,5100,CIN@MIN 09/21/2025 01:00PM ET,MIN,14.52
RB,Rachaad White (40058302),Rachaad White,40058302,RB/FLEX,5100,NYJ@TB 09/21/2025 01:00PM ET,TB,2.6
WR,Calvin Ridley (40058596),Calvin Ridley,40058596,WR/FLEX,5100,IND@TEN 09/21/2025 01:00PM ET,TEN,7.7
RB,Najee Harris (40058300),Najee Harris,40058300,RB/FLEX,5100,DEN@LAC 09/21/2025 04:05PM ET,LAC,2
QB,Sam Darnold (40058176),Sam Darnold,40058176,QB,5100,NO@SEA 09/21/2025 04:05PM ET,SEA,12.1
QB,Bryce Young (40058178),Bryce Young,40058178,QB,5000,ATL@CAR 09/21/2025 01:00PM ET,CAR,18.74
RB,Quinshon Judkins (40058304),Quinshon Judkins,40058304,RB/FLEX,5000,GB@CLE 09/21/2025 01:00PM ET,CLE,10.1
RB,Braelon Allen (40058306),Braelon Allen,40058306,RB/FLEX,5000,NYJ@TB 09/21/2025 01:00PM ET,NYJ,4
WR,Cooper Kupp (40058602),Cooper Kupp,40058602,WR/FLEX,5000,NO@SEA 09/21/2025 04:05PM ET,SEA,9.75
QB,Mac Jones (40058177),Mac Jones,40058177,QB,5000,ARI@SF 09/21/2025 04:25PM ET,SF,22.76
WR,Jauan Jennings (40058600),Jauan Jennings,40058600,WR/FLEX,5000,ARI@SF 09/21/2025 04:25PM ET,SF,11.75
RB,Bhayshul Tuten (40058310),Bhayshul Tuten,40058310,RB/FLEX,4900,HOU@JAX 09/21/2025 01:00PM ET,JAX,8.25
WR,Travis Hunter (40058604),Travis Hunter,40058604,WR/FLEX,4900,HOU@JAX 09/21/2025 01:00PM ET,JAX,7.25
QB,Cam Ward (40058180),Cam Ward,40058180,QB,4900,IND@TEN 09/21/2025 01:00PM ET,TEN,7.14
WR,Michael Pittman Jr. (40058606),Michael Pittman Jr.,40058606,WR/FLEX,4900,IND@TEN 09/21/2025 01:00PM ET,IND,14
RB,Raheem Mostert (40058308),Raheem Mostert,40058308,RB/FLEX,4900,LV@WAS 09/21/2025 01:00PM ET,LV,0
QB,Spencer Rattler (40058179),Spencer Rattler,40058179,QB,4900,NO@SEA 09/21/2025 04:05PM ET,NO,16.57
QB,Joe Flacco (40058182),Joe Flacco,40058182,QB,4800,GB@CLE 09/21/2025 01:00PM ET,CLE,12.48
WR,Romeo Doubs (40058610),Romeo Doubs,40058610,WR/FLEX,4800,GB@CLE 09/21/2025 01:00PM ET,GB,10.3
WR,Stefon Diggs (40058608),Stefon Diggs,40058608,WR/FLEX,4800,PIT@NE 09/21/2025 01:00PM ET,NE,9.45
QB,Tyrod Taylor (40058181),Tyrod Taylor,40058181,QB,4800,NYJ@TB 09/21/2025 01:00PM ET,NYJ,8.34
RB,Zach Charbonnet (40058312),Zach Charbonnet,40058312,RB/FLEX,4800,NO@SEA 09/21/2025 04:05PM ET,SEA,5.85
RB,Brian Robinson Jr. (40058314),Brian Robinson Jr.,40058314,RB/FLEX,4800,ARI@SF 09/21/2025 04:25PM ET,SF,3.8
RB,Rico Dowdle (40058318),Rico Dowdle,40058318,RB/FLEX,4700,ATL@CAR 09/21/2025 01:00PM ET,CAR,3.25
RB,Tyler Allgeier (40058320),Tyler Allgeier,40058320,RB/FLEX,4700,ATL@CAR 09/21/2025 01:00PM ET,ATL,8.7
TE,Tucker Kraft (40059024),Tucker Kraft,40059024,TE/FLEX,4700,GB@CLE 09/21/2025 01:00PM ET,GB,18.65
WR,Christian Kirk (40058614),Christian Kirk,40058614,WR/FLEX,4700,HOU@JAX 09/21/2025 01:00PM ET,HOU,0
QB,Kenny Pickett (40058183),Kenny Pickett,40058183,QB,4700,LV@WAS 09/21/2025 01:00PM ET,LV,0
QB,Trey Lance (40058184),Trey Lance,40058184,QB,4700,DEN@LAC 09/21/2025 04:05PM ET,LAC,0
RB,RJ Harvey (40058316),RJ Harvey,40058316,RB/FLEX,4700,DEN@LAC 09/21/2025 04:05PM ET,DEN,5.65
WR,Keenan Allen (40058612),Keenan Allen,40058612,WR/FLEX,4700,DEN@LAC 09/21/2025 04:05PM ET,LAC,19.8
QB,Kirk Cousins (40058185),Kirk Cousins,40058185,QB,4600,ATL@CAR 09/21/2025 01:00PM ET,ATL,0
RB,Jerome Ford (40058324),Jerome Ford,40058324,RB/FLEX,4600,GB@CLE 09/21/2025 01:00PM ET,CLE,5.95
RB,Dameon Pierce (40058326),Dameon Pierce,40058326,RB/FLEX,4600,HOU@JAX 09/21/2025 01:00PM ET,HOU,0.5
RB,Antonio Gibson (40058322),Antonio Gibson,40058322,RB/FLEX,4600,PIT@NE 09/21/2025 01:00PM ET,NE,5.05
WR,Kayshon Boutte (40058618),Kayshon Boutte,40058618,WR/FLEX,4600,PIT@NE 09/21/2025 01:00PM ET,NE,13.95
QB,Teddy Bridgewater (40058186),Teddy Bridgewater,40058186,QB,4600,NYJ@TB 09/21/2025 01:00PM ET,TB,0
WR,Rashid Shaheed (40058616),Rashid Shaheed,40058616,WR/FLEX,4600,NO@SEA 09/21/2025 04:05PM ET,NO,12.25
QB,Andy Dalton (40058193),Andy Dalton,40058193,QB,4500,ATL@CAR 09/21/2025 01:00PM ET,CAR,0
WR,Darnell Mooney (40058620),Darnell Mooney,40058620,WR/FLEX,4500,ATL@CAR 09/21/2025 01:00PM ET,ATL,4
WR,Cedric Tillman (40058622),Cedric Tillman,40058622,WR/FLEX,4500,GB@CLE 09/21/2025 01:00PM ET,CLE,13.2
QB,Davis Mills (40058187),Davis Mills,40058187,QB,4500,HOU@JAX 09/21/2025 01:00PM ET,HOU,0
RB,Kenneth Gainwell (40058328),Kenneth Gainwell,40058328,RB/FLEX,4500,PIT@NE 09/21/2025 01:00PM ET,PIT,5.95
RB,Miles Sanders (40058332),Miles Sanders,40058332,RB/FLEX,4500,DAL@CHI 09/21/2025 04:25PM ET,DAL,7.45
RB,Trey Benson (40058330),Trey Benson,40058330,RB/FLEX,4500,ARI@SF 09/21/2025 04:25PM ET,ARI,8.45
RB,Woody Marks (40058334),Woody Marks,40058334,RB/FLEX,4400,HOU@JAX 09/21/2025 01:00PM ET,HOU,0.3
WR,Dyami Brown (40058626),Dyami Brown,40058626,WR/FLEX,4400,HOU@JAX 09/21/2025 01:00PM ET,JAX,13.2
RB,Kaleb Johnson (40058338),Kaleb Johnson,40058338,RB/FLEX,4400,PIT@NE 09/21/2025 01:00PM ET,PIT,-0.05
QB,Anthony Richardson Sr. (40058189),Anthony Richardson Sr.,40058189,QB,4400,IND@TEN 09/21/2025 01:00PM ET,IND,0
WR,Josh Downs (40058624),Josh Downs,40058624,WR/FLEX,4400,IND@TEN 09/21/2025 01:00PM ET,IND,7.15
TE,Tyler Warren (40059026),Tyler Warren,40059026,TE/FLEX,4400,IND@TEN 09/21/2025 01:00PM ET,IND,13.4
RB,Jeremy McNichols (40058336),Jeremy McNichols,40058336,RB/FLEX,4400,LV@WAS 09/21/2025 01:00PM ET,WAS,1.25
QB,Tyler Shough (40058188),Tyler Shough,40058188,QB,4400,NO@SEA 09/21/2025 04:05PM ET,NO,0
QB,Shedeur Sanders (40058190),Shedeur Sanders,40058190,QB,4300,GB@CLE 09/21/2025 01:00PM ET,CLE,0
QB,Dillon Gabriel (40058191),Dillon Gabriel,40058191,QB,4300,GB@CLE 09/21/2025 01:00PM ET,CLE,4.76
WR,Adam Thielen (40058628),Adam Thielen,40058628,WR/FLEX,4300,CIN@MIN 09/21/2025 01:00PM ET,MIN,3.3
RB,Will Shipley (40058342),Will Shipley,40058342,RB/FLEX,4300,LAR@PHI 09/21/2025 01:00PM ET,PHI,2.6
RB,Tank Bigsby (40058344),Tank Bigsby,40058344,RB/FLEX,4300,LAR@PHI 09/21/2025 01:00PM ET,PHI,0.6
WR,Alec Pierce (40058630),Alec Pierce,40058630,WR/FLEX,4300,IND@TEN 09/21/2025 01:00PM ET,IND,7.7
RB,Jaydon Blue (40058340),Jaydon Blue,40058340,RB/FLEX,4300,DAL@CHI 09/21/2025 04:25PM ET,DAL,0
WR,Jayden Higgins (40058634),Jayden Higgins,40058634,WR/FLEX,4200,HOU@JAX 09/21/2025 01:00PM ET,HOU,5.2
QB,Jimmy Garoppolo (40058192),Jimmy Garoppolo,40058192,QB,4200,LAR@PHI 09/21/2025 01:00PM ET,LAR,0
RB,Blake Corum (40058350),Blake Corum,40058350,RB/FLEX,4200,LAR@PHI 09/21/2025 01:00PM ET,LAR,6.5
RB,DJ Giddens (40058348),DJ Giddens,40058348,RB/FLEX,4200,IND@TEN 09/21/2025 01:00PM ET,IND,2.05
RB,Zamir White (40058346),Zamir White,40058346,RB/FLEX,4200,LV@WAS 09/21/2025 01:00PM ET,LV,0.8
TE,Zach Ertz (40059028),Zach Ertz,40059028,TE/FLEX,4200,LV@WAS 09/21/2025 01:00PM ET,WAS,15
WR,Luther Burden III (40058632),Luther Burden III,40058632,WR/FLEX,4200,DAL@CHI 09/21/2025 04:25PM ET,CHI,1.1
TE,David Njoku (40059030),David Njoku,40059030,TE/FLEX,4100,GB@CLE 09/21/2025 01:00PM ET,CLE,7.35
WR,DeMario Douglas (40058636),DeMario Douglas,40058636,WR/FLEX,4100,PIT@NE 09/21/2025 01:00PM ET,NE,5
RB,Chris Rodriguez Jr. (40058352),Chris Rodriguez Jr.,40058352,RB/FLEX,4100,LV@WAS 09/21/2025 01:00PM ET,WAS,0
WR,Dont'e Thornton Jr. (40058638),Dont'e Thornton Jr.,40058638,WR/FLEX,4100,LV@WAS 09/21/2025 01:00PM ET,LV,6.5
RB,Kyle Monangai (40058354),Kyle Monangai,40058354,RB/FLEX,4100,DAL@CHI 09/21/2025 04:25PM ET,CHI,3.35
QB,Hendon Hooker (40058241),Hendon Hooker,40058241,QB,4000,ATL@CAR 09/21/2025 01:00PM ET,CAR,0
QB,Emory Jones (40058242),Emory Jones,40058242,QB,4000,ATL@CAR 09/21/2025 01:00PM ET,ATL,0
QB,Easton Stick (40058243),Easton Stick,40058243,QB,4000,ATL@CAR 09/21/2025 01:00PM ET,ATL,0
