Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
TE,Brenton Strange (40059052),Brenton Strange,40059052,TE/FLEX,3500,HOU@JAX 09/21/2025 01:00PM ET,JAX,7.3
WR,Josh Reynolds (40058672),Josh Reynolds,40058672,WR/FLEX,3500,NYJ@TB 09/21/2025 01:00PM ET,NYJ,3.8
TE,Cade Otton (40059050),Cade Otton,40059050,TE/FLEX,3500,NYJ@TB 09/21/2025 01:00PM ET,TB,0
DST,Buccaneers  (40059308),Buccaneers ,40059308,DST,3500,NYJ@TB 09/21/2025 01:00PM ET,TB,2
WR,Kendrick Bourne (40058670),Kendrick Bourne,40058670,WR/FLEX,3500,ARI@SF 09/21/2025 04:25PM ET,SF,6.2
TE,Dalton Schultz (40059056),Dalton Schultz,40059056,TE/FLEX,3400,HOU@JAX 09/21/2025 01:00PM ET,HOU,5.8
DST,Vikings  (40059309),Vikings ,40059309,DST,3400,CIN@MIN 09/21/2025 01:00PM ET,MIN,5
WR,Tez Johnson (40058678),Tez Johnson,40058678,WR/FLEX,3400,NYJ@TB 09/21/2025 01:00PM ET,TB,0
TE,Chig Okonkwo (40059054),Chig Okonkwo,40059054,TE/FLEX,3400,IND@TEN 09/21/2025 01:00PM ET,TEN,6.2
WR,Tre Tucker (40058680),Tre Tucker,40058680,WR/FLEX,3400,LV@WAS 09/21/2025 01:00PM ET,LV,13.4
WR,Tory Horton (40058682),Tory Horton,40058682,WR/FLEX,3400,NO@SEA 09/21/2025 04:05PM ET,SEA,5.6
WR,Olamide Zaccheaus (40058684),Olamide Zaccheaus,40058684,WR/FLEX,3400,DAL@CHI 09/21/2025 04:25PM ET,CHI,6.15
WR,Michael Wilson (40058676),Michael Wilson,40058676,WR/FLEX,3400,ARI@SF 09/21/2025 04:25PM ET,ARI,4.8
TE,Ja'Tavion Sanders (40059058),Ja'Tavion Sanders,40059058,TE/FLEX,3300,ATL@CAR 09/21/2025 01:00PM ET,CAR,8.55
WR,Savion Williams (40058688),Savion Williams,40058688,WR/FLEX,3300,GB@CLE 09/21/2025 01:00PM ET,GB,1.75
WR,Andrei Iosivas (40058694),Andrei Iosivas,40058694,WR/FLEX,3300,CIN@MIN 09/21/2025 01:00PM ET,CIN,1.1
WR,Kyle Williams (40058686),Kyle Williams,40058686,WR/FLEX,3300,PIT@NE 09/21/2025 01:00PM ET,NE,1.1
WR,Jahan Dotson (40058696),Jahan Dotson,40058696,WR/FLEX,3300,LAR@PHI 09/21/2025 01:00PM ET,PHI,5.15
WR,Allen Lazard (40058690),Allen Lazard,40058690,WR/FLEX,3300,NYJ@TB 09/21/2025 01:00PM ET,NYJ,0
DST,Colts  (40059310),Colts ,40059310,DST,3300,IND@TEN 09/21/2025 01:00PM ET,IND,7
WR,Marquez Valdes-Scantling (40058692),Marquez Valdes-Scantling,40058692,WR/FLEX,3300,ARI@SF 09/21/2025 04:25PM ET,SF,0
TE,Luke Farrell (40059060),Luke Farrell,40059060,TE/FLEX,3300,ARI@SF 09/21/2025 04:25PM ET,SF,5.45
DST,Falcons  (40059311),Falcons ,40059311,DST,3200,ATL@CAR 09/21/2025 01:00PM ET,ATL,11
WR,Jaylin Noel (40058704),Jaylin Noel,40058704,WR/FLEX,3200,HOU@JAX 09/21/2025 01:00PM ET,HOU,1.7
TE,Mike Gesicki (40059064),Mike Gesicki,40059064,TE/FLEX,3200,CIN@MIN 09/21/2025 01:00PM ET,CIN,3.6
WR,Ben Skowronek (40058702),Ben Skowronek,40058702,WR/FLEX,3200,PIT@NE 09/21/2025 01:00PM ET,PIT,4.6
WR,Tutu Atwell (40058708),Tutu Atwell,40058708,WR/FLEX,3200,LAR@PHI 09/21/2025 01:00PM ET,LAR,0.7
WR,Adonai Mitchell (40058698),Adonai Mitchell,40058698,WR/FLEX,3200,IND@TEN 09/21/2025 01:00PM ET,IND,4.05
WR,Jaylin Lane (40058700),Jaylin Lane,40058700,WR/FLEX,3200,LV@WAS 09/21/2025 01:00PM ET,WAS,1.65
WR,Devaughn Vele (40058706),Devaughn Vele,40058706,WR/FLEX,3200,NO@SEA 09/21/2025 04:05PM ET,NO,4.8
WR,Jalen Tolbert (40058710),Jalen Tolbert,40058710,WR/FLEX,3200,DAL@CHI 09/21/2025 04:25PM ET,DAL,2.3
TE,Colston Loveland (40059062),Colston Loveland,40059062,TE/FLEX,3200,DAL@CHI 09/21/2025 04:25PM ET,CHI,1.6
WR,Casey Washington (40058722),Casey Washington,40058722,WR/FLEX,3100,ATL@CAR 09/21/2025 01:00PM ET,ATL,6.3
WR,Isaiah Bond (40058712),Isaiah Bond,40058712,WR/FLEX,3100,GB@CLE 09/21/2025 01:00PM ET,CLE,2
WR,Malik Heath (40058716),Malik Heath,40058716,WR/FLEX,3100,GB@CLE 09/21/2025 01:00PM ET,GB,2.35
WR,Mitchell Tinsley (40058724),Mitchell Tinsley,40058724,WR/FLEX,3100,CIN@MIN 09/21/2025 01:00PM ET,CIN,4.15
TE,Noah Fant (40059068),Noah Fant,40059068,TE/FLEX,3100,CIN@MIN 09/21/2025 01:00PM ET,CIN,9.2
WR,Mack Hollins (40058726),Mack Hollins,40058726,WR/FLEX,3100,PIT@NE 09/21/2025 01:00PM ET,NE,4.55
TE,Pat Freiermuth (40059066),Pat Freiermuth,40059066,TE/FLEX,3100,PIT@NE 09/21/2025 01:00PM ET,PIT,5.95
DST,Eagles  (40059312),Eagles ,40059312,DST,3100,LAR@PHI 09/21/2025 01:00PM ET,PHI,4
WR,Luke McCaffrey (40058718),Luke McCaffrey,40058718,WR/FLEX,3100,LV@WAS 09/21/2025 01:00PM ET,WAS,2.45
WR,Pat Bryant (40058720),Pat Bryant,40058720,WR/FLEX,3100,DEN@LAC 09/21/2025 04:05PM ET,DEN,1.9
WR,Greg Dortch (40058714),Greg Dortch,40058714,WR/FLEX,3100,ARI@SF 09/21/2025 04:25PM ET,ARI,1.45
DST,49ers  (40059313),49ers ,40059313,DST,3100,ARI@SF 09/21/2025 04:25PM ET,SF,7
WR,KhaDarel Hodge (40058738),KhaDarel Hodge,40058738,WR/FLEX,3000,ATL@CAR 09/21/2025 01:00PM ET,ATL,0
WR,Brycen Tremayne (40058994),Brycen Tremayne,40058994,WR/FLEX,3000,ATL@CAR 09/21/2025 01:00PM ET,CAR,3.9
WR,David Moore (40058996),David Moore,40058996,WR/FLEX,3000,ATL@CAR 09/21/2025 01:00PM ET,CAR,0
WR,Jimmy Horn Jr. (40058998),Jimmy Horn Jr.,40058998,WR/FLEX,3000,ATL@CAR 09/21/2025 01:00PM ET,CAR,0
WR,Dalevon Campbell (40059000),Dalevon Campbell,40059000,WR/FLEX,3000,ATL@CAR 09/21/2025 01:00PM ET,CAR,0
WR,Jalen Coker (40059002),Jalen Coker,40059002,WR/FLEX,3000,ATL@CAR 09/21/2025 01:00PM ET,CAR,0
WR,Ainias Smith (40059004),Ainias Smith,40059004,WR/FLEX,3000,ATL@CAR 09/21/2025 01:00PM ET,CAR,0
WR,Ja'seem Reed (40059006),Ja'seem Reed,40059006,WR/FLEX,3000,ATL@CAR 09/21/2025 01:00PM ET,CAR,0
WR,Jamal Agnew (40059008),Jamal Agnew,40059008,WR/FLEX,3000,ATL@CAR 09/21/2025 01:00PM ET,ATL,0
WR,David Sills V (40059010),David Sills V,40059010,WR/FLEX,3000,ATL@CAR 09/21/2025 01:00PM ET,ATL,0
WR,Dylan Drummond (40059012),Dylan Drummond,40059012,WR/FLEX,3000,ATL@CAR 09/21/2025 01:00PM ET,ATL,0
WR,Nick Nash (40059014),Nick Nash,40059014,WR/FLEX,3000,ATL@CAR 09/21/2025 01:00PM ET,ATL,0
WR,Chris Blair (40059016),Chris Blair,40059016,WR/FLEX,3000,ATL@CAR 09/21/2025 01:00PM ET,ATL,0
WR,Jayden Reed (40058734),Jayden Reed,40058734,WR/FLEX,3000,GB@CLE 09/21/2025 01:00PM ET,GB,6.75
WR,Jamari Thrash (40058742),Jamari Thrash,40058742,WR/FLEX,3000,GB@CLE 09/21/2025 01:00PM ET,CLE,1.55
WR,Christian Watson (40058976),Christian Watson,40058976,WR/FLEX,3000,GB@CLE 09/21/2025 01:00PM ET,GB,0
WR,Isaiah Neyor (40058978),Isaiah Neyor,40058978,WR/FLEX,3000,GB@CLE 09/21/2025 01:00PM ET,GB,0
WR,Will Sheppard (40058980),Will Sheppard,40058980,WR/FLEX,3000,GB@CLE 09/21/2025 01:00PM ET,GB,0
WR,Mecole Hardman (40058982),Mecole Hardman,40058982,WR/FLEX,3000,GB@CLE 09/21/2025 01:00PM ET,GB,0
WR,DeAndre Carter (40058984),DeAndre Carter,40058984,WR/FLEX,3000,GB@CLE 09/21/2025 01:00PM ET,CLE,0
WR,David Bell (40058986),David Bell,40058986,WR/FLEX,3000,GB@CLE 09/21/2025 01:00PM ET,CLE,0
WR,Cade McDonald (40058988),Cade McDonald,40058988,WR/FLEX,3000,GB@CLE 09/21/2025 01:00PM ET,CLE,0
WR,Kaden Davis (40058990),Kaden Davis,40058990,WR/FLEX,3000,GB@CLE 09/21/2025 01:00PM ET,CLE,0
WR,Malachi Corley (40058992),Malachi Corley,40058992,WR/FLEX,3000,GB@CLE 09/21/2025 01:00PM ET,CLE,0
WR,Justin Watson (40058732),Justin Watson,40058732,WR/FLEX,3000,HOU@JAX 09/21/2025 01:00PM ET,HOU,4.7
WR,Tim Patrick (40058956),Tim Patrick,40058956,WR/FLEX,3000,HOU@JAX 09/21/2025 01:00PM ET,JAX,0
WR,Joshua Cephus (40058958),Joshua Cephus,40058958,WR/FLEX,3000,HOU@JAX 09/21/2025 01:00PM ET,JAX,0
WR,Austin Trammell (40058960),Austin Trammell,40058960,WR/FLEX,3000,HOU@JAX 09/21/2025 01:00PM ET,JAX,0
WR,Erik Ezukanma (40058962),Erik Ezukanma,40058962,WR/FLEX,3000,HOU@JAX 09/21/2025 01:00PM ET,JAX,0
WR,Chandler Brayboy (40058964),Chandler Brayboy,40058964,WR/FLEX,3000,HOU@JAX 09/21/2025 01:00PM ET,JAX,0
WR,Braxton Berrios (40058966),Braxton Berrios,40058966,WR/FLEX,3000,HOU@JAX 09/21/2025 01:00PM ET,HOU,0
WR,Tank Dell (40058968),Tank Dell,40058968,WR/FLEX,3000,HOU@JAX 09/21/2025 01:00PM ET,HOU,0
WR,Josh Kelly (40058970),Josh Kelly,40058970,WR/FLEX,3000,HOU@JAX 09/21/2025 01:00PM ET,HOU,0
WR,Jared Wayne (40058972),Jared Wayne,40058972,WR/FLEX,3000,HOU@JAX 09/21/2025 01:00PM ET,HOU,0
WR,Silas Bolden (40058974),Silas Bolden,40058974,WR/FLEX,3000,HOU@JAX 09/21/2025 01:00PM ET,HOU,0
WR,Tai Felton (40058730),Tai Felton,40058730,WR/FLEX,3000,CIN@MIN 09/21/2025 01:00PM ET,MIN,0
WR,Myles Price (40058936),Myles Price,40058936,WR/FLEX,3000,CIN@MIN 09/21/2025 01:00PM ET,MIN,-0.5
WR,Tim Jones (40058938),Tim Jones,40058938,WR/FLEX,3000,CIN@MIN 09/21/2025 01:00PM ET,MIN,0
WR,Jordan Addison (40058940),Jordan Addison,40058940,WR/FLEX,3000,CIN@MIN 09/21/2025 01:00PM ET,MIN,0
WR,Rondale Moore (40058942),Rondale Moore,40058942,WR/FLEX,3000,CIN@MIN 09/21/2025 01:00PM ET,MIN,0
WR,Jeshaun Jones (40058944),Jeshaun Jones,40058944,WR/FLEX,3000,CIN@MIN 09/21/2025 01:00PM ET,MIN,0
WR,Lucky Jackson (40058946),Lucky Jackson,40058946,WR/FLEX,3000,CIN@MIN 09/21/2025 01:00PM ET,MIN,0
WR,Dontae Fleming (40058948),Dontae Fleming,40058948,WR/FLEX,3000,CIN@MIN 09/21/2025 01:00PM ET,MIN,0
WR,Charlie Jones (40058950),Charlie Jones,40058950,WR/FLEX,3000,CIN@MIN 09/21/2025 01:00PM ET,CIN,0
WR,Jermaine Burton (40058952),Jermaine Burton,40058952,WR/FLEX,3000,CIN@MIN 09/21/2025 01:00PM ET,CIN,0
WR,Jordan Moore (40058954),Jordan Moore,40058954,WR/FLEX,3000,CIN@MIN 09/21/2025 01:00PM ET,CIN,0
WR,Roman Wilson (40058920),Roman Wilson,40058920,WR/FLEX,3000,PIT@NE 09/21/2025 01:00PM ET,PIT,0.85
WR,Scotty Miller (40058922),Scotty Miller,40058922,WR/FLEX,3000,PIT@NE 09/21/2025 01:00PM ET,PIT,0
WR,Rakim Jarrett (40058924),Rakim Jarrett,40058924,WR/FLEX,3000,PIT@NE 09/21/2025 01:00PM ET,PIT,0
WR,Max Hurleman (40058926),Max Hurleman,40058926,WR/FLEX,3000,PIT@NE 09/21/2025 01:00PM ET,PIT,0
WR,Ke'Shawn Williams (40058928),Ke'Shawn Williams,40058928,WR/FLEX,3000,PIT@NE 09/21/2025 01:00PM ET,PIT,0
WR,Efton Chism III (40058930),Efton Chism III,40058930,WR/FLEX,3000,PIT@NE 09/21/2025 01:00PM ET,NE,0
WR,John Jiles (40058932),John Jiles,40058932,WR/FLEX,3000,PIT@NE 09/21/2025 01:00PM ET,NE,0
WR,Jeremiah Webb (40058934),Jeremiah Webb,40058934,WR/FLEX,3000,PIT@NE 09/21/2025 01:00PM ET,NE,0
WR,John Metchie III (40058898),John Metchie III,40058898,WR/FLEX,3000,LAR@PHI 09/21/2025 01:00PM ET,PHI,0.5
WR,Darius Cooper (40058900),Darius Cooper,40058900,WR/FLEX,3000,LAR@PHI 09/21/2025 01:00PM ET,PHI,0
WR,Johnny Wilson (40058902),Johnny Wilson,40058902,WR/FLEX,3000,LAR@PHI 09/21/2025 01:00PM ET,PHI,0
WR,Terrace Marshall (40058904),Terrace Marshall,40058904,WR/FLEX,3000,LAR@PHI 09/21/2025 01:00PM ET,PHI,0
WR,Britain Covey (40058906),Britain Covey,40058906,WR/FLEX,3000,LAR@PHI 09/21/2025 01:00PM ET,PHI,0
WR,Javon Baker (40058908),Javon Baker,40058908,WR/FLEX,3000,LAR@PHI 09/21/2025 01:00PM ET,PHI,0
WR,Jordan Whittington (40058910),Jordan Whittington,40058910,WR/FLEX,3000,LAR@PHI 09/21/2025 01:00PM ET,LAR,3.35
WR,Konata Mumpfield (40058912),Konata Mumpfield,40058912,WR/FLEX,3000,LAR@PHI 09/21/2025 01:00PM ET,LAR,0
WR,Xavier Smith (40058914),Xavier Smith,40058914,WR/FLEX,3000,LAR@PHI 09/21/2025 01:00PM ET,LAR,2.3
WR,Tru Edwards (40058916),Tru Edwards,40058916,WR/FLEX,3000,LAR@PHI 09/21/2025 01:00PM ET,LAR,0
WR,Brennan Presley (40058918),Brennan Presley,40058918,WR/FLEX,3000,LAR@PHI 09/21/2025 01:00PM ET,LAR,0
WR,Tyler Johnson (40058736),Tyler Johnson,40058736,WR/FLEX,3000,NYJ@TB 09/21/2025 01:00PM ET,NYJ,2.55
WR,Ryan Miller (40058874),Ryan Miller,40058874,WR/FLEX,3000,NYJ@TB 09/21/2025 01:00PM ET,TB,0
WR,Kameron Johnson (40058876),Kameron Johnson,40058876,WR/FLEX,3000,NYJ@TB 09/21/2025 01:00PM ET,TB,0
WR,Jalen McMillan (40058878),Jalen McMillan,40058878,WR/FLEX,3000,NYJ@TB 09/21/2025 01:00PM ET,TB,0
WR,Jaden Smith (40058880),Jaden Smith,40058880,WR/FLEX,3000,NYJ@TB 09/21/2025 01:00PM ET,TB,0
WR,Garrett Greene (40058882),Garrett Greene,40058882,WR/FLEX,3000,NYJ@TB 09/21/2025 01:00PM ET,TB,0
WR,Dennis Houston (40058884),Dennis Houston,40058884,WR/FLEX,3000,NYJ@TB 09/21/2025 01:00PM ET,TB,0
WR,Arian Smith (40058886),Arian Smith,40058886,WR/FLEX,3000,NYJ@TB 09/21/2025 01:00PM ET,NYJ,0.4
WR,Isaiah Williams (40058888),Isaiah Williams,40058888,WR/FLEX,3000,NYJ@TB 09/21/2025 01:00PM ET,NYJ,0
WR,Irvin Charles (40058890),Irvin Charles,40058890,WR/FLEX,3000,NYJ@TB 09/21/2025 01:00PM ET,NYJ,0
WR,Quentin Skinner (40058892),Quentin Skinner,40058892,WR/FLEX,3000,NYJ@TB 09/21/2025 01:00PM ET,NYJ,0
WR,Jamaal Pritchett (40058894),Jamaal Pritchett,40058894,WR/FLEX,3000,NYJ@TB 09/21/2025 01:00PM ET,NYJ,0
WR,Brandon Smith (40058896),Brandon Smith,40058896,WR/FLEX,3000,NYJ@TB 09/21/2025 01:00PM ET,NYJ,0
WR,Van Jefferson (40058728),Van Jefferson,40058728,WR/FLEX,3000,IND@TEN 09/21/2025 01:00PM ET,TEN,1.5
WR,Ashton Dulin (40058850),Ashton Dulin,40058850,WR/FLEX,3000,IND@TEN 09/21/2025 01:00PM ET,IND,0.75
WR,Anthony Gould (40058852),Anthony Gould,40058852,WR/FLEX,3000,IND@TEN 09/21/2025 01:00PM ET,IND,0
WR,D.J. Montgomery (40058854),D.J. Montgomery,40058854,WR/FLEX,3000,IND@TEN 09/21/2025 01:00PM ET,IND,0
WR,Coleman Owen (40058856),Coleman Owen,40058856,WR/FLEX,3000,IND@TEN 09/21/2025 01:00PM ET,IND,0
WR,Laquon Treadwell (40058858),Laquon Treadwell,40058858,WR/FLEX,3000,IND@TEN 09/21/2025 01:00PM ET,IND,0
WR,Tyler Scott (40058860),Tyler Scott,40058860,WR/FLEX,3000,IND@TEN 09/21/2025 01:00PM ET,IND,0
WR,Chimere Dike (40058862),Chimere Dike,40058862,WR/FLEX,3000,IND@TEN 09/21/2025 01:00PM ET,TEN,1.85
WR,Bryce Oliver (40058864),Bryce Oliver,40058864,WR/FLEX,3000,IND@TEN 09/21/2025 01:00PM ET,TEN,0.9
WR,Treylon Burks (40058866),Treylon Burks,40058866,WR/FLEX,3000,IND@TEN 09/21/2025 01:00PM ET,TEN,0
WR,Mason Kinsey (40058868),Mason Kinsey,40058868,WR/FLEX,3000,IND@TEN 09/21/2025 01:00PM ET,TEN,0
WR,James Proche II (40058870),James Proche II,40058870,WR/FLEX,3000,IND@TEN 09/21/2025 01:00PM ET,TEN,0
WR,Xavier Restrepo (40058872),Xavier Restrepo,40058872,WR/FLEX,3000,IND@TEN 09/21/2025 01:00PM ET,TEN,0
WR,Noah Brown (40058740),Noah Brown,40058740,WR/FLEX,3000,LV@WAS 09/21/2025 01:00PM ET,WAS,3.3
WR,Jacoby Jones (40058838),Jacoby Jones,40058838,WR/FLEX,3000,LV@WAS 09/21/2025 01:00PM ET,WAS,0
WR,Ja'Corey Brooks (40058840),Ja'Corey Brooks,40058840,WR/FLEX,3000,LV@WAS 09/21/2025 01:00PM ET,WAS,0
WR,Chris Moore (40058842),Chris Moore,40058842,WR/FLEX,3000,LV@WAS 09/21/2025 01:00PM ET,WAS,4.4
WR,Phillip Dorsett II (40058844),Phillip Dorsett II,40058844,WR/FLEX,3000,LV@WAS 09/21/2025 01:00PM ET,LV,0
WR,Shedrick Jackson (40058846),Shedrick Jackson,40058846,WR/FLEX,3000,LV@WAS 09/21/2025 01:00PM ET,LV,0
WR,Alex Bachman (40058848),Alex Bachman,40058848,WR/FLEX,3000,LV@WAS 09/21/2025 01:00PM ET,LV,0
WR,Justin Shorter (40059018),Justin Shorter,40059018,WR/FLEX,3000,LV@WAS 09/21/2025 01:00PM ET,LV,0
TE,Michael Mayer (40059072),Michael Mayer,40059072,TE/FLEX,3000,LV@WAS 09/21/2025 01:00PM ET,LV,7.8
DST,Commanders  (40059314),Commanders ,40059314,DST,3000,LV@WAS 09/21/2025 01:00PM ET,WAS,5.5
WR,Tre' Harris (40058820),Tre' Harris,40058820,WR/FLEX,3000,DEN@LAC 09/21/2025 04:05PM ET,LAC,2.1
WR,KeAndre Lambert-Smith (40058822),KeAndre Lambert-Smith,40058822,WR/FLEX,3000,DEN@LAC 09/21/2025 04:05PM ET,LAC,0
WR,Derius Davis (40058824),Derius Davis,40058824,WR/FLEX,3000,DEN@LAC 09/21/2025 04:05PM ET,LAC,0.3
WR,Luke Grimm (40058826),Luke Grimm,40058826,WR/FLEX,3000,DEN@LAC 09/21/2025 04:05PM ET,LAC,0
WR,JaQuae Jackson (40058828),JaQuae Jackson,40058828,WR/FLEX,3000,DEN@LAC 09/21/2025 04:05PM ET,LAC,0
WR,Trent Sherfield Sr. (40058830),Trent Sherfield Sr.,40058830,WR/FLEX,3000,DEN@LAC 09/21/2025 04:05PM ET,DEN,1.3
WR,Thayer Thomas (40058832),Thayer Thomas,40058832,WR/FLEX,3000,DEN@LAC 09/21/2025 04:05PM ET,DEN,0
WR,Michael Bandy (40058834),Michael Bandy,40058834,WR/FLEX,3000,DEN@LAC 09/21/2025 04:05PM ET,DEN,0
WR,A.T. Perry (40058836),A.T. Perry,40058836,WR/FLEX,3000,DEN@LAC 09/21/2025 04:05PM ET,DEN,0
DST,Broncos  (40059315),Broncos ,40059315,DST,3000,DEN@LAC 09/21/2025 04:05PM ET,DEN,7
WR,Jake Bobo (40058794),Jake Bobo,40058794,WR/FLEX,3000,NO@SEA 09/21/2025 04:05PM ET,SEA,0
WR,Dareke Young (40058796),Dareke Young,40058796,WR/FLEX,3000,NO@SEA 09/21/2025 04:05PM ET,SEA,0
WR,Courtney Jackson (40058798),Courtney Jackson,40058798,WR/FLEX,3000,NO@SEA 09/21/2025 04:05PM ET,SEA,0
WR,Cody White (40058800),Cody White,40058800,WR/FLEX,3000,NO@SEA 09/21/2025 04:05PM ET,SEA,0
WR,Ricky White III (40058802),Ricky White III,40058802,WR/FLEX,3000,NO@SEA 09/21/2025 04:05PM ET,SEA,0
WR,Tyrone Broden (40058804),Tyrone Broden,40058804,WR/FLEX,3000,NO@SEA 09/21/2025 04:05PM ET,SEA,0
WR,Mason Tipton (40058806),Mason Tipton,40058806,WR/FLEX,3000,NO@SEA 09/21/2025 04:05PM ET,NO,0
