first_name,last_name,position,position_alt,injury_status,game_date,slate,team,opp,spread,over_under,implied_team_score,salary,L5_dvp_rank,L5_ppg_floor,L5_ppg_avg,L5_ppg_max,ppg_projection,value_projection,ppg_actual,value_actual
Luka,Doncic,PG,,,2024-01-03,,DAL,POR,-11.5,238.5,125,11500,21,50.5,71.9,97.5,65.5,5.70
Giannis,Antetokounmpo,PF,C,,2024-01-03,,MIL,IND,-3.5,257,130.3,11900,30,48.8,62.7,76.0,63.3,5.32
Shai,Gilgeous-Alexander,PG,,,2024-01-03,,OKC,ATL,-1,248,124.5,10500,27,38.0,55.3,65.3,57.2,5.45
Tyrese,Haliburton,PG,,,2024-01-03,,IND,MIL,+3.5,257,126.8,10200,29,58.8,63.4,70.3,56.1,5.50
Trae,Young,PG,,,2024-01-03,,ATL,OKC,+1,248,123.5,10300,16,45.0,57.0,70.3,55.6,5.40
Donovan,Mitchell,PG,SG,,2024-01-03,,CLE,WAS,-9.5,239.5,124.5,9500,30,51.5,54.7,61.0,54.2,5.71
Scottie,Barnes,PG,SF,,2024-01-03,,TOR,MEM,+1,227.5,113.3,9000,20,39.5,53.4,63.5,48.7,5.41
Anthony,Edwards,PG,SG,,2024-01-03,,MIN,NO,-6.5,222.5,114.5,9100,5,43.8,51.4,61.8,47.5,5.22
Ja,Morant,PG,,,2024-01-03,,MEM,TOR,-1,227.5,114.3,9800,8,26.3,45.3,58.5,47.0,4.80
Devin,Booker,PG,SG,,2024-01-03,,PHO,LAC,+4,232,114,9400,9,30.5,41.3,54.0,46.5,4.95
Julius,Randle,PF,,,2024-01-03,,NY,CHI,-9,220.5,114.8,8900,23,38.3,47.5,63.0,46.5,5.22
Kawhi,Leonard,SF,PF,,2024-01-03,,LAC,PHO,-4,232,118,8400,24,33.5,48.0,57.3,45.0,5.36
Jalen,Brunson,PG,,,2024-01-03,,NY,CHI,-9,220.5,114.8,8900,2,40.3,45.3,54.5,44.3,4.97
James,Harden,PG,,,2024-01-03,,LAC,PHO,-4,232,118,8700,23,33.5,46.1,55.5,44.3,5.09
Cade,Cunningham,PG,,,2024-01-03,,DET,UTA,+8.5,240,115.8,8500,24,20.3,47.1,63.8,44.0,5.18
Jarrett,Allen,C,,,2024-01-03,,CLE,WAS,-9.5,239.5,124.5,7800,30,28.8,49.8,65.3,43.3,5.55
Alperen,Sengun,C,,,2024-01-03,,HOU,BKN,-5,220.5,112.8,8900,6,36.3,53.3,65.0,42.9,4.82
Kyrie,Irving,PG,SG,,2024-01-03,,DAL,POR,-11.5,238.5,125,8300,21,18.5,32.2,43.3,42.1,5.07
Lauri,Markkanen,SF,PF,,2024-01-03,,UTA,DET,-8.5,240,124.3,8100,19,24.3,42.3,56.3,41.5,5.12
Damian,Lillard,PG,,,2024-01-03,,MIL,IND,-3.5,257,130.3,8800,6,21.3,36.0,47.3,41.5,4.72
Andre,Drummond,C,,,2024-01-03,,CHI,NY,+9,220.5,105.8,8400,1,10.0,39.9,67.3,41.3,4.92
Chet,Holmgren,C,,,2024-01-03,,OKC,ATL,-1,248,124.5,8000,27,35.5,38.5,41.0,40.9,5.11
Pascal,Siakam,PF,C,,2024-01-03,,TOR,MEM,+1,227.5,113.3,8200,7,40.8,46.0,49.3,40.8,4.98
Desmond,Bane,SG,SF,,2024-01-03,,MEM,TOR,-1,227.5,114.3,8500,26,29.8,36.3,47.8,39.6,4.66
Karl-Anthony,Towns,PF,C,,2024-01-03,,MIN,NO,-6.5,222.5,114.5,7800,12,21.3,29.1,41.0,39.2,5.03
Jalen,Duren,C,,,2024-01-03,,DET,UTA,+8.5,240,115.8,6900,19,32.0,37.5,43.3,38.0,5.51
Fred,VanVleet,PG,,,2024-01-03,,HOU,BKN,-5,220.5,112.8,8100,14,17.0,33.7,58.8,38.0,4.69
DeMar,DeRozan,SF,PF,,2024-01-03,,CHI,NY,+9,220.5,105.8,8600,22,25.0,37.0,44.8,38.0,4.42
Dejounte,Murray,PG,SG,,2024-01-03,,ATL,OKC,+1,248,123.5,7700,16,32.5,40.9,49.5,37.8,4.91
Anfernee,Simons,PG,SG,Q,2024-01-03,,POR,DAL,+11.5,238.5,113.5,8300,7,35.5,42.8,58.5,37.7,4.54
Paul,George,SG,SF,,2024-01-03,,LAC,PHO,-4,232,118,8300,5,31.8,36.0,39.0,37.6,4.53
Kyle,Kuzma,PF,,,2024-01-03,,WAS,CLE,+9.5,239.5,115,7900,13,21.8,36.1,58.0,37.0,4.68
Jusuf,Nurkic,C,,,2024-01-03,,PHO,LAC,+4,232,114,7600,9,23.5,37.6,48.3,36.8,4.84
Brandon,Ingram,SG,SF,,2024-01-03,,NO,MIN,+6.5,222.5,108,8300,4,28.3,43.2,55.5,36.7,4.42
Rudy,Gobert,C,,,2024-01-03,,MIN,NO,-6.5,222.5,114.5,7200,25,15.8,34.8,48.8,36.3,5.04
Khris,Middleton,SG,SF,Q,2024-01-03,,MIL,IND,-3.5,257,130.3,7300,29,33.3,39.4,51.3,35.6,4.88
Jaren,Jackson Jr.,PF,C,,2024-01-03,,MEM,TOR,-1,227.5,114.3,7500,2,25.8,32.7,40.0,35.3,4.71
Jerami,Grant,PF,,,2024-01-03,,POR,DAL,+11.5,238.5,113.5,7300,20,21.0,31.6,49.0,35.2,4.82
CJ,McCollum,PG,,,2024-01-03,,NO,MIN,+6.5,222.5,108,7400,3,25.3,34.4,48.3,35.0,4.73
Myles,Turner,C,,,2024-01-03,,IND,MIL,+3.5,257,126.8,7000,28,22.0,35.2,43.5,34.5,4.93
Bradley,Beal,PG,SG,,2024-01-03,,PHO,LAC,+4,232,114,6900,9,8.0,23.2,33.3,34.4,4.99
Jalen,Johnson,PF,,,2024-01-03,,ATL,OKC,+1,248,123.5,6300,22,17.3,31.9,48.3,34.3,5.44
Mikal,Bridges,SG,,,2024-01-03,,BKN,HOU,+5,220.5,107.8,7200,28,12.8,27.2,44.8,34.0,4.72
Clint,Capela,C,,,2024-01-03,,ATL,OKC,+1,248,123.5,6400,7,19.5,32.4,41.5,33.7,5.27
Zion,Williamson,PF,,,2024-01-03,,NO,MIN,+6.5,222.5,108,7800,9,21.3,39.2,49.0,33.6,4.31
Malcolm,Brogdon,PG,SG,,2024-01-03,,POR,DAL,+11.5,238.5,113.5,7800,7,20.0,40.0,51.5,33.5,4.29
Nic,Claxton,C,,,2024-01-03,,BKN,HOU,+5,220.5,107.8,7300,11,17.3,33.3,48.0,33.5,4.59
Coby,White,PG,,Q,2024-01-03,,CHI,NY,+9,220.5,105.8,7600,15,25.3,29.6,32.5,33.3,4.38
Jordan,Clarkson,SG,,,2024-01-03,,UTA,DET,-8.5,240,124.3,6000,24,16.5,35.4,52.5,32.9,5.48
Max,Strus,SG,SF,,2024-01-03,,CLE,WAS,-9.5,239.5,124.5,6500,7,21.5,30.0,44.8,32.7,5.03
Caris,LeVert,SG,SF,,2024-01-03,,CLE,WAS,-9.5,239.5,124.5,6400,7,14.3,31.9,44.0,32.4,5.06
Jalen,Williams,SF,PF,,2024-01-03,,OKC,ATL,-1,248,124.5,7300,20,27.3,34.9,47.0,32.1,4.40
Bojan,Bogdanovic,SF,,,2024-01-03,,DET,UTA,+8.5,240,115.8,6300,2,19.0,31.9,42.0,31.9,5.06
Jakob,Poeltl,C,,,2024-01-03,,TOR,MEM,+1,227.5,113.3,6100,18,15.5,30.9,39.3,30.9,5.07
Jalen,Green,SG,,,2024-01-03,,HOU,BKN,-5,220.5,112.8,7000,6,11.3,29.2,46.5,30.5,4.36
Collin,Sexton,PG,SG,,2024-01-03,,UTA,DET,-8.5,240,124.3,6200,12,20.3,30.1,38.3,29.8,4.81
Spencer,Dinwiddie,PG,SG,,2024-01-03,,BKN,HOU,+5,220.5,107.8,6900,1,7.0,26.1,39.0,29.8,4.32
OG,Anunoby,SF,PF,,2024-01-03,,NY,CHI,-9,220.5,114.8,5600,27,22.0,29.3,37.5,29.7,5.30
Jaden,Ivey,PG,SG,,2024-01-03,,DET,UTA,+8.5,240,115.8,6000,24,26.3,34.6,45.0,29.5,4.92
Immanuel,Quickley,PG,SG,,2024-01-03,,TOR,MEM,+1,227.5,113.3,6400,20,11.0,21.7,31.0,29.3,4.58
Daniel,Gafford,C,,,2024-01-03,,WAS,CLE,+9.5,239.5,115,6200,10,11.8,29.1,43.8,29.3,4.73
Tyus,Jones,PG,,,2024-01-03,,WAS,CLE,+9.5,239.5,115,6100,18,25.0,31.1,43.5,29.3,4.80
RJ,Barrett,SG,SF,,2024-01-03,,TOR,MEM,+1,227.5,113.3,6300,20,23.0,28.2,31.5,29.1,4.62
Jabari,Smith Jr.,PF,,,2024-01-03,,HOU,BKN,-5,220.5,112.8,6800,14,16.8,28.3,49.8,29.0,4.26
Josh,Giddey,PG,SG,,2024-01-03,,OKC,ATL,-1,248,124.5,5900,27,20.5,29.9,42.5,28.8,4.88
Brook,Lopez,C,,,2024-01-03,,MIL,IND,-3.5,257,130.3,6000,2,12.3,27.1,37.8,28.8,4.80
Bogdan,Bogdanovic,SG,SF,,2024-01-03,,ATL,OKC,+1,248,123.5,6600,19,15.3,26.7,38.0,28.3,4.29
Jonas,Valanciunas,C,,,2024-01-03,,NO,MIN,+6.5,222.5,108,6500,20,13.5,29.5,38.3,28.1,4.32
Jordan,Poole,PG,SG,,2024-01-03,,WAS,CLE,+9.5,239.5,115,6400,18,12.5,30.0,44.5,28.0,4.38
Isaiah,Hartenstein,C,,,2024-01-03,,NY,CHI,-9,220.5,114.8,5900,13,19.3,26.5,34.3,28.0,4.75
Tim,Hardaway Jr.,SG,SF,,2024-01-03,,DAL,POR,-11.5,238.5,125,6100,22,8.0,28.0,46.3,27.8,4.56
Deni,Avdija,SF,PF,,2024-01-03,,WAS,CLE,+9.5,239.5,115,5900,16,19.8,30.6,52.8,27.8,4.71
Walker,Kessler,C,,,2024-01-03,,UTA,DET,-8.5,240,124.3,5400,29,22.0,27.4,34.5,27.4,5.07
Saddiq,Bey,PF,,,2024-01-03,,ATL,OKC,+1,248,123.5,5900,22,26.0,30.8,37.0,27.3,4.63
Cameron,Johnson,PF,,,2024-01-03,,BKN,HOU,+5,220.5,107.8,6400,1,23.0,28.5,32.0,27.0,4.22
Mike,Conley,PG,,,2024-01-03,,MIN,NO,-6.5,222.5,114.5,5800,5,19.0,29.6,38.8,26.9,4.64
Marcus,Smart,PG,SG,,2024-01-03,,MEM,TOR,-1,227.5,114.3,6200,8,10.5,25.3,34.5,26.6,4.29
Ivica,Zubac,C,,,2024-01-03,,LAC,PHO,-4,232,118,6300,4,14.3,31.5,46.0,26.3,4.17
Dereck,Lively II,C,,,2024-01-03,,DAL,POR,-11.5,238.5,125,5500,24,9.0,22.9,35.0,26.0,4.73
Grayson,Allen,SG,SF,,2024-01-03,,PHO,LAC,+4,232,114,6000,17,25.0,31.0,48.0,25.1,4.18
Kelly,Olynyk,C,,,2024-01-03,,UTA,DET,-8.5,240,124.3,5200,29,15.3,27.8,45.5,25.0,4.81
Bobby,Portis,PF,C,,2024-01-03,,MIL,IND,-3.5,257,130.3,5700,30,16.3,27.1,44.3,24.9,4.37
Alex,Caruso,SG,SF,,2024-01-03,,CHI,NY,+9,220.5,105.8,5500,16,15.0,24.2,29.8,24.8,4.51
Dennis,Schroder,PG,SG,,2024-01-03,,TOR,MEM,+1,227.5,113.3,6000,20,27.8,32.8,44.5,24.6,4.10
Keyonte,George,PG,,,2024-01-03,,UTA,DET,-8.5,240,124.3,5700,12,-1.0,17.6,33.0,24.5,4.30
Bennedict,Mathurin,SG,SF,,2024-01-03,,IND,MIL,+3.5,257,126.8,5500,1,5.5,21.8,42.8,24.5,4.45
Luguentz,Dort,SF,,,2024-01-03,,OKC,ATL,-1,248,124.5,5000,20,11.0,24.8,34.5,24.3,4.86
John,Collins,PF,C,,2024-01-03,,UTA,DET,-8.5,240,124.3,5300,26,13.0,19.6,25.0,24.3,4.58
Donte,DiVincenzo,SG,SF,,2024-01-03,,NY,CHI,-9,220.5,114.8,5100,25,12.3,27.3,61.5,24.1,4.73
Scoot,Henderson,PG,,,2024-01-03,,POR,DAL,+11.5,238.5,113.5,6300,7,22.3,36.0,52.3,23.8,3.78
Simone,Fontecchio,SF,PF,,2024-01-03,,UTA,DET,-8.5,240,124.3,5100,19,8.8,20.5,41.5,23.8,4.67
Chimezie,Metu,PF,C,,2024-01-03,,PHO,LAC,+4,232,114,5100,5,5.0,23.3,52.8,23.5,4.61
Bruce,Brown,PG,SF,Q,2024-01-03,,IND,MIL,+3.5,257,126.8,5800,29,9.5,18.7,27.3,23.5,4.05
Russell,Westbrook,PG,,,2024-01-03,,LAC,PHO,-4,232,118,6000,23,20.5,31.6,44.3,23.3,3.88
Aaron,Nesmith,SF,PF,,2024-01-03,,IND,MIL,+3.5,257,126.8,5600,17,12.3,22.6,33.8,23.0,4.11
Patrick,Williams,SF,PF,Q,2024-01-03,,CHI,NY,+9,220.5,105.8,5400,22,4.3,18.4,37.8,23.0,4.26
Isaac,Okoro,SF,PF,,2024-01-03,,CLE,WAS,-9.5,239.5,124.5,5000,23,18.5,24.9,30.3,22.7,4.54
Onyeka,Okongwu,PF,C,,2024-01-03,,ATL,OKC,+1,248,123.5,5300,22,16.3,26.1,37.3,22.1,4.17
Derrick,Jones Jr.,SF,PF,,2024-01-03,,DAL,POR,-11.5,238.5,125,5200,9,13.3,25.3,34.3,22.0,4.23
Josh,Hart,SF,PF,,2024-01-03,,NY,CHI,-9,220.5,114.8,5400,27,9.5,22.9,30.3,21.9,4.06
Gary,Trent Jr.,PG,SG,,2024-01-03,,TOR,MEM,+1,227.5,113.3,5400,20,17.0,25.2,44.3,21.6,4.00
Malik,Beasley,SG,,,2024-01-03,,MIL,IND,-3.5,257,130.3,5000,29,6.8,20.6,30.5,21.5,4.30
Obi,Toppin,PF,C,,2024-01-03,,IND,MIL,+3.5,257,126.8,4600,3,12.5,19.3,28.5,21.5,4.67
Cam,Thomas,SG,SF,,2024-01-03,,BKN,HOU,+5,220.5,107.8,6100,28,4.0,15.8,25.8,21.3,3.48
Jaden,Hardy,PG,SG,,2024-01-03,,DAL,POR,-11.5,238.5,125,4700,21,7.5,18.2,26.5,21.3,4.53
Buddy,Hield,SG,SF,,2024-01-03,,IND,MIL,+3.5,257,126.8,5700,1,3.8,22.5,35.8,20.6,3.61
Dorian,Finney-Smith,PF,C,,2024-01-03,,BKN,HOU,+5,220.5,107.8,4900,1,14.0,19.4,24.0,20.5,4.18
Ayo,Dosunmu,PG,SG,,2024-01-03,,CHI,NY,+9,220.5,105.8,4900,15,8.8,22.0,40.8,20.4,4.16
