first_name,last_name,position,position_alt,injury_status,game_date,slate,team,opp,spread,over_under,implied_team_score,salary,L5_dvp_rank,L5_ppg_floor,L5_ppg_avg,L5_ppg_max,ppg_projection,value_projection,ppg_actual,value_actual
Kris,Dunn,PG,SF,,2024-01-03,,UTA,DET,-8.5,240,124.3,4700,12,14.0,22.7,41.5,20.0,4.26
Jaden,McDaniels,SF,,,2024-01-03,,MIN,NO,-6.5,222.5,114.5,4700,15,13.3,20.9,39.3,20.0,4.26
Trey,Murphy III,SG,SF,Q,2024-01-03,,NO,MIN,+6.5,222.5,108,5400,4,10.3,23.3,44.0,20.0,3.70
Norman,Powell,SG,SF,,2024-01-03,,LAC,PHO,-4,232,118,5000,5,7.0,19.9,33.0,19.9,3.98
Eric,Gordon,SG,,,2024-01-03,,PHO,LAC,+4,232,114,5500,17,5.3,22.2,38.0,19.8,3.59
Santi,Aldama,PF,C,,2024-01-03,,MEM,TOR,-1,227.5,114.3,4200,2,4.5,17.0,30.8,19.8,4.70
Day'Ron,Sharpe,C,,,2024-01-03,,BKN,HOU,+5,220.5,107.8,4800,11,9.5,26.0,42.3,19.7,4.10
Alec,Burks,SG,SF,,2024-01-03,,DET,UTA,+8.5,240,115.8,4300,23,11.3,20.9,31.0,19.7,4.58
Jalen,Smith,PF,C,,2024-01-03,,IND,MIL,+3.5,257,126.8,5400,3,10.0,20.4,29.5,19.6,3.63
Naz,Reid,PF,C,,2024-01-03,,MIN,NO,-6.5,222.5,114.5,5200,12,8.0,18.1,36.8,19.4,3.73
Kyle,Anderson,SF,PF,,2024-01-03,,MIN,NO,-6.5,222.5,114.5,4600,15,7.5,17.5,24.8,19.3,4.20
Jabari,Walker,PF,,,2024-01-03,,POR,DAL,+11.5,238.5,113.5,5400,20,12.8,24.9,41.8,19.2,3.56
Shaedon,Sharpe,SG,SF,,2024-01-03,,POR,DAL,+11.5,238.5,113.5,6000,27,1.3,12.3,22.3,19.2,3.20
Herbert,Jones,SF,PF,,2024-01-03,,NO,MIN,+6.5,222.5,108,5500,3,12.3,17.3,26.0,18.7,3.40
Luke,Kennard,SG,,,2024-01-03,,MEM,TOR,-1,227.5,114.3,4400,26,3.8,19.2,25.8,18.6,4.23
Kevin,Knox II,PF,,,2024-01-03,,DET,UTA,+8.5,240,115.8,4200,27,6.3,15.3,27.5,18.5,4.40
Jae'Sean,Tate,SG,SF,,2024-01-03,,HOU,BKN,-5,220.5,112.8,4500,6,8.3,12.9,21.3,18.0,4.00
Bismack,Biyombo,C,,,2024-01-03,,MEM,TOR,-1,227.5,114.3,3800,26,6.0,14.2,22.5,17.5,4.61
Grant,Williams,PF,C,,2024-01-03,,DAL,POR,-11.5,238.5,125,4300,11,10.0,15.5,20.5,17.3,4.02
Dean,Wade,PF,C,,2024-01-03,,CLE,WAS,-9.5,239.5,124.5,4400,24,7.8,18.9,38.3,17.1,3.89
Dennis,Smith Jr.,PG,,,2024-01-03,,BKN,HOU,+5,220.5,107.8,4400,1,13.5,20.3,35.8,17.0,3.86
Corey,Kispert,SF,PF,,2024-01-03,,WAS,CLE,+9.5,239.5,115,4700,16,16.5,20.7,23.0,16.8,3.57
Georges,Niang,SF,PF,,2024-01-03,,CLE,WAS,-9.5,239.5,124.5,3600,23,6.0,15.9,28.0,16.5,4.58
Delon,Wright,PG,,,2024-01-03,,WAS,CLE,+9.5,239.5,115,3900,18,5.0,17.8,34.8,16.3,4.18
Bilal,Coulibaly,SG,SF,,2024-01-03,,WAS,CLE,+9.5,239.5,115,5200,8,11.5,16.0,19.0,16.2,3.12
Sam,Merrill,SG,,,2024-01-03,,CLE,WAS,-9.5,239.5,124.5,3400,7,1.0,20.5,38.8,16.2,4.76
Royce,O'Neale,SF,PF,,2024-01-03,,BKN,HOU,+5,220.5,107.8,4300,11,7.8,13.6,18.0,16.1,3.74
Larry,Nance Jr.,C,,,2024-01-03,,NO,MIN,+6.5,222.5,108,4500,20,9.3,19.7,29.5,15.8,3.50
Amen,Thompson,PG,SG,,2024-01-03,,HOU,BKN,-5,220.5,112.8,4100,14,4.0,13.8,29.5,15.5,3.78
Andrew,Nembhard,PG,SG,Q,2024-01-03,,IND,MIL,+3.5,257,126.8,5300,29,1.0,19.4,30.8,15.5,2.92
Isaiah,Jackson,C,,,2024-01-03,,IND,MIL,+3.5,257,126.8,3800,28,3.8,15.0,31.8,15.2,4.00
Duop,Reath,C,,Q,2024-01-03,,POR,DAL,+11.5,238.5,113.5,4700,8,1.3,17.4,41.3,14.8,3.15
Pat,Connaughton,SF,PF,,2024-01-03,,MIL,IND,-3.5,257,130.3,3900,26,6.3,12.6,19.0,14.5,3.72
Josh,Green,SF,PF,,2024-01-03,,DAL,POR,-11.5,238.5,125,4000,9,3.0,15.2,25.0,14.5,3.63
Terance,Mann,PG,SG,,2024-01-03,,LAC,PHO,-4,232,118,3800,23,4.8,13.1,19.8,14.4,3.79
Precious,Achiuwa,PF,C,,2024-01-03,,NY,CHI,-9,220.5,114.8,3600,23,2.5,9.3,16.5,14.4,4.00
Tristan,Thompson,C,,,2024-01-03,,CLE,WAS,-9.5,239.5,124.5,3200,30,2.3,10.5,19.3,14.3,4.47
Cameron,Payne,PG,,,2024-01-03,,MIL,IND,-3.5,257,130.3,3400,6,-1.5,12.7,38.5,14.0,4.12
Toumani,Camara,SF,PF,Q,2024-01-03,,POR,DAL,+11.5,238.5,113.5,4800,28,8.8,15.2,36.3,13.8,2.88
Isaiah,Joe,SG,SF,,2024-01-03,,OKC,ATL,-1,248,124.5,4000,10,8.3,11.4,14.5,13.8,3.44
Nickeil,Alexander-Walker,SG,SF,,2024-01-03,,MIN,NO,-6.5,222.5,114.5,3500,9,2.0,11.4,18.0,13.6,3.89
Ausar,Thompson,SF,PF,,2024-01-03,,DET,UTA,+8.5,240,115.8,4100,2,7.3,11.9,18.8,13.5,3.29
Aaron,Holiday,PG,,,2024-01-03,,HOU,BKN,-5,220.5,112.8,3700,14,9.8,15.1,23.3,13.2,3.57
Jose,Alvarado,PG,,,2024-01-03,,NO,MIN,+6.5,222.5,108,3900,3,7.0,16.6,25.8,13.0,3.33
Quentin,Grimes,SG,SF,,2024-01-03,,NY,CHI,-9,220.5,114.8,3100,25,6.3,9.9,16.3,13.0,4.19
Bol,Bol,PF,C,,2024-01-03,,PHO,LAC,+4,232,114,3500,5,2.0,7.0,23.3,12.7,3.63
Cason,Wallace,PG,SG,,2024-01-03,,OKC,ATL,-1,248,124.5,3800,27,6.8,12.6,18.3,12.7,3.34
Dwight,Powell,C,,,2024-01-03,,DAL,POR,-11.5,238.5,125,3500,24,2.5,15.4,45.5,12.5,3.57
Kenrich,Williams,PF,C,,2024-01-03,,OKC,ATL,-1,248,124.5,3700,29,10.0,11.2,15.8,12.5,3.38
Chris,Boucher,PF,C,,2024-01-03,,TOR,MEM,+1,227.5,113.3,3700,7,1.3,8.8,16.8,12.3,3.32
Daniel,Theis,C,,,2024-01-03,,LAC,PHO,-4,232,118,3500,4,6.3,11.8,20.8,12.2,3.49
Moses,Brown,C,,Q,2024-01-03,,POR,DAL,+11.5,238.5,113.5,4000,8,1.3,9.7,17.3,11.9,2.98
Naji,Marshall,PF,,,2024-01-03,,NO,MIN,+6.5,222.5,108,4300,9,4.3,12.0,16.8,11.8,2.73
James,Wiseman,C,,,2024-01-03,,DET,UTA,+8.5,240,115.8,3800,19,2.0,10.8,19.0,11.8,3.11
Jevon,Carter,PG,SG,,2024-01-03,,CHI,NY,+9,220.5,105.8,3500,15,5.0,11.6,21.3,11.5,3.29
Matisse,Thybulle,SG,SF,,2024-01-03,,POR,DAL,+11.5,238.5,113.5,4500,27,12.5,16.4,25.5,11.5,2.56
Ochai,Agbaji,SG,SF,,2024-01-03,,UTA,DET,-8.5,240,124.3,3300,24,2.0,8.7,17.5,11.5,3.48
David,Roddy,PF,,,2024-01-03,,MEM,TOR,-1,227.5,114.3,3600,2,0.0,8.9,18.5,11.2,3.11
Landry,Shamet,SG,,,2024-01-03,,WAS,CLE,+9.5,239.5,115,3600,8,0.0,7.9,15.5,10.4,2.89
Danilo,Gallinari,PF,C,Q,2024-01-03,,WAS,CLE,+9.5,239.5,115,4300,13,1.3,8.8,14.3,10.3,2.40
Dalen,Terry,PF,,,2024-01-03,,CHI,NY,+9,220.5,105.8,3300,19,-0.5,11.4,27.0,10.0,3.03
Aaron,Wiggins,PF,,,2024-01-03,,OKC,ATL,-1,248,124.5,3500,29,5.3,9.8,13.3,9.9,2.83
Killian,Hayes,PG,,,2024-01-03,,DET,UTA,+8.5,240,115.8,3900,24,5.0,11.2,15.8,9.8,2.50
Dyson,Daniels,PG,SF,,2024-01-03,,NO,MIN,+6.5,222.5,108,3800,3,3.3,11.5,22.0,9.5,2.50
Josh,Okogie,SF,,,2024-01-03,,PHO,LAC,+4,232,114,4400,14,1.3,9.2,19.0,9.5,2.16
Isaiah,Livers,SF,PF,,2024-01-03,,DET,UTA,+8.5,240,115.8,3300,2,0.0,5.5,14.8,9.0,2.73
John,Konchar,SG,SF,,2024-01-03,,MEM,TOR,-1,227.5,114.3,3200,26,0.0,14.0,29.3,9.0,2.81
Amir,Coffey,SF,PF,,2024-01-03,,LAC,PHO,-4,232,118,3400,24,5.5,11.9,22.0,9.0,2.65
Craig,Porter Jr.,PG,,,2024-01-03,,CLE,WAS,-9.5,239.5,124.5,5000,30,1.3,26.7,42.8,8.6,1.72
Vasilije,Micic,PG,,,2024-01-03,,OKC,ATL,-1,248,124.5,3000,27,1.5,9.5,13.8,8.6,2.87
Ziaire,Williams,SF,PF,,2024-01-03,,MEM,TOR,-1,227.5,114.3,3300,29,0.0,5.5,15.0,8.4,2.55
Marjon,Beauchamp,SG,SF,,2024-01-03,,MIL,IND,-3.5,257,130.3,3300,29,1.3,8.6,23.3,8.2,2.48
Jaylin,Williams,C,,,2024-01-03,,OKC,ATL,-1,248,124.5,3600,27,2.5,10.1,20.0,8.0,2.22
Jeff,Green,PF,C,,2024-01-03,,HOU,BKN,-5,220.5,112.8,4000,14,1.5,8.7,19.0,7.7,1.93
Keita,Bates-Diop,SF,PF,,2024-01-03,,PHO,LAC,+4,232,114,3000,14,-0.5,7.8,13.5,7.5,2.50
Armoni,Brooks,PG,,,2024-01-03,,BKN,HOU,+5,220.5,107.8,3100,1,1.3,9.8,23.0,7.0,2.26
Nassir,Little,SF,PF,,2024-01-03,,PHO,LAC,+4,232,114,3400,14,0.0,8.8,15.3,6.5,1.91
Terry,Taylor,C,,,2024-01-03,,CHI,NY,+9,220.5,105.8,3900,1,-0.5,7.3,17.0,6.5,1.67
Mike,Muscala,C,,,2024-01-03,,WAS,CLE,+9.5,239.5,115,4200,10,7.0,14.3,24.8,6.3,1.50
Xavier,Tillman,C,,,2024-01-03,,MEM,TOR,-1,227.5,114.3,4100,26,0.0,11.7,24.0,6.3,1.52
Ibou,Badji,C,,,2024-01-03,,POR,DAL,+11.5,238.5,113.5,3800,8,,,,6.0,1.58
Mason,Plumlee,C,,,2024-01-03,,LAC,PHO,-4,232,118,4200,4,7.5,13.8,22.8,6.0,1.43
Garrison,Mathews,SG,SF,,2024-01-03,,ATL,OKC,+1,248,123.5,3300,19,2.8,5.7,8.3,5.9,1.79
Jordan,McLaughlin,PG,,,2024-01-03,,MIN,NO,-6.5,222.5,114.5,3300,5,1.5,8.3,19.3,4.8,1.45
T.J.,McConnell,PG,,,2024-01-03,,IND,MIL,+3.5,257,126.8,4000,29,3.5,16.6,36.5,4.5,1.13
Skylar,Mays,PG,,,2024-01-03,,POR,DAL,+11.5,238.5,113.5,3900,7,0.0,8.6,19.0,4.0,1.03
Taj,Gibson,C,,,2024-01-03,,NY,CHI,-9,220.5,114.8,3000,13,0.0,7.1,14.3,3.5,1.17
Marcus,Sasser,PG,SG,,2024-01-03,,DET,UTA,+8.5,240,115.8,3100,24,0.0,7.5,13.0,3.3,1.05
Drew,Eubanks,C,,,2024-01-03,,PHO,LAC,+4,232,114,4000,9,2.3,12.6,21.5,3.3,0.81
Kobe,Brown,PF,,,2024-01-03,,LAC,PHO,-4,232,118,3100,6,-0.5,8.1,17.5,3.3,1.05
Seth,Curry,SG,,,2024-01-03,,DAL,POR,-11.5,238.5,125,3900,22,0.0,11.3,32.0,3.3,0.85
Jordan,Hawkins,SG,,,2024-01-03,,NO,MIN,+6.5,222.5,108,3200,4,0.0,8.5,17.5,3.3,1.02
Talen,Horton-Tucker,PG,SG,,2024-01-03,,UTA,DET,-8.5,240,124.3,4000,12,2.0,31.1,45.8,3.2,0.80
Thaddeus,Young,PF,C,,2024-01-03,,TOR,MEM,+1,227.5,113.3,3000,7,0.0,4.7,11.8,3.0,1.00
Jordan,Goodwin,PG,,,2024-01-03,,PHO,LAC,+4,232,114,3700,9,0.0,7.2,14.0,2.8,0.74
Troy,Brown Jr.,SG,SF,,2024-01-03,,MIN,NO,-6.5,222.5,114.5,3100,9,0.8,3.4,9.3,2.8,0.89
Ish,Wainright,PF,,,2024-01-03,,POR,DAL,+11.5,238.5,113.5,3200,20,0.0,3.8,11.8,2.5,0.78
Udoka,Azubuike,C,,,2024-01-03,,PHO,LAC,+4,232,114,3400,9,2.5,6.8,21.3,2.5,0.74
Brandon,Boston Jr.,SG,SF,,2024-01-03,,LAC,PHO,-4,232,118,3200,5,0.0,8.8,17.3,2.1,0.66
Cam,Whitmore,SF,,,2024-01-03,,HOU,BKN,-5,220.5,112.8,3500,30,10.3,15.1,23.5,2.1,0.60
Jock,Landale,C,,,2024-01-03,,HOU,BKN,-5,220.5,112.8,3100,6,0.0,7.4,13.0,2.0,0.65
Jalen,McDaniels,SF,PF,,2024-01-03,,TOR,MEM,+1,227.5,113.3,3300,21,0.0,8.5,19.0,1.5,0.45
Nikola,Vucevic,C,,O,2024-01-03,,CHI,NY,+9,220.5,105.8,7900,1,27.8,37.3,47.0,0.0,0.00
Kevin,Durant,PF,,O,2024-01-03,,PHO,LAC,+4,232,114,10100,5,36.0,50.9,72.5,0.0,0.00
Derrick,Rose,PG,,O,2024-01-03,,MEM,TOR,-1,227.5,114.3,4300,8,6.0,14.4,35.0,0.0,0.00
Isaiah,Stewart,PF,C,O,2024-01-03,,DET,UTA,+8.5,240,115.8,5300,27,10.0,23.2,39.8,0.0,0.00
Vince,Williams Jr.,SF,,O,2024-01-03,,MEM,TOR,-1,227.5,114.3,4300,29,9.0,18.5,28.0,0.0,0.00
Darius,Garland,PG,,O,2024-01-03,,CLE,WAS,-9.5,239.5,124.5,7700,30,29.0,41.4,55.0,0.0,0.00
De'Andre,Hunter,SF,PF,O,2024-01-03,,ATL,OKC,+1,248,123.5,5600,10,17.3,26.7,36.0,0.0,0.00
Deandre,Ayton,C,,O,2024-01-03,,POR,DAL,+11.5,238.5,113.5,6800,8,21.0,32.5,47.0,0.0,0.00
Evan,Mobley,PF,C,O,2024-01-03,,CLE,WAS,-9.5,239.5,124.5,7500,24,20.3,35.5,57.8,0.0,0.00
Dillon,Brooks,SG,SF,O,2024-01-03,,HOU,BKN,-5,220.5,112.8,5600,6,13.8,20.8,29.5,0.0,0.00
Dante,Exum,PG,SF,O,2024-01-03,,DAL,POR,-11.5,238.5,125,6000,21,9.8,22.9,33.5,0.0,0.00
Tari,Eason,SF,PF,O,2024-01-03,,HOU,BKN,-5,220.5,112.8,6200,30,17.0,27.8,37.3,0.0,0.00
